Row,ProductID,TransactionDate,User,Price,Units,Discount,DepartureDate
498,7,1720764074000,9,208.02,10,0.95,1721293314000
499,5,1717868798000,87,19.18,2,0.64,1720441023000
500,1,1715963413000,32,229.81,7,0.85,1719842951000
501,7,1720161836000,126,161.85,2,0.21,1720082427000
502,7,1721328075000,191,217.9,2,0.05,1721035367000
503,2,1721003473000,247,44.73,10,0.53,1721954703000
504,2,1721281485000,11,244.16,10,0.24,1720492777000
505,7,1716138963000,3,255.59,7,0.33,1721563280000
506,7,1719677819000,153,122.48,9,0.1,1718243063000
507,2,1722307510000,1,119.66,7,0.3,1722034727000
508,10,1718154653000,18,193.06,6,0.52,1717681638000
509,8,1721971033000,294,187.18,2,0.26,1721351681000
510,4,1717120793000,149,270.9,8,0.19,1719441992000
511,4,1720350158000,58,78.41,7,0.53,1721017564000
512,4,1719866184000,264,16.58,1,0.64,1717436354000
513,8,1720549004000,9,233.59,1,0.97,1721433884000
514,4,1717388553000,300,155.45,10,0.05,1722190019000
515,3,1717067047000,97,186.02,9,0.47,1720331734000
516,5,1715429458000,260,241.28,8,0.16,1717630300000
517,7,1721084574000,132,154.36,7,0.06,1719852252000
518,8,1714623045000,126,95.31,8,0.85,1717433975000
519,6,1719904421000,273,243.45,5,0.32,1718284234000
520,2,1719751071000,290,189.45,8,0.49,1718586805000
521,9,1718403588000,46,105.69,2,0.1,1718624990000
522,5,1717134172000,132,190.64,3,0.29,1718439198000
523,10,1720190259000,138,250.39,5,0.18,1721460113000
524,7,1719646775000,148,216.51,6,0.77,1721365838000
525,5,1717886159000,210,150.78,3,0.06,1718190170000
526,9,1719089165000,295,246.12,7,0.09,1717894129000
527,8,1720547158000,25,248.59,7,0.25,1718617230000
528,2,1722120058000,108,204.76,6,0.14,1717948968000
529,5,1714704315000,240,48.66,4,0.95,1720344979000
530,2,1716188984000,121,272.01,6,0.01,1722141323000
531,1,1721152599000,98,229.61,3,0.98,1721853277000
532,6,1722363324000,167,24.44,8,0.46,1721645700000
533,1,1716460205000,2,98.93,8,0.6,1720744799000
534,3,1714790342000,123,254.3,4,0.77,1720928386000
535,8,1721012893000,138,90.45,5,0.42,1720058709000
536,2,1718023606000,286,139.56,2,0.31,1717647285000
537,9,1721266410000,254,267.49,6,0.44,1717836629000
538,2,1714940058000,144,153.67,6,0.53,1720982312000
539,2,1721675723000,71,96.95,6,0.6,1721057453000
540,10,1716409376000,77,226.77,7,0.29,1717206754000
541,10,1721676029000,281,282.9,2,0.73,1717324587000
542,9,1720784767000,26,16.73,8,0.49,1718762360000
543,9,1715353252000,257,55.47,4,0.92,1718162911000
544,9,1718389538000,61,171.27,5,0.64,1720132324000
545,3,1720849250000,117,235.91,1,0.94,1717449261000
546,7,1722259539000,185,137.1,5,0.19,1721219498000
547,5,1716786863000,34,19.7,7,0.13,1719813087000
548,8,1716366435000,269,73.74,10,0.75,1717622691000
549,7,1716368145000,199,192.78,3,0.94,1721034496000
550,5,1720317316000,71,205.32,9,0.55,1718457662000
551,5,1718736788000,7,246.44,1,0.23,1718355761000
552,3,1720907597000,66,118.17,9,0.16,1721985325000
553,3,1720794196000,148,57.78,5,0.9,1719355421000
554,1,1718981306000,8,266.47,3,0.97,1720284587000
555,6,1715318240000,156,270.41,1,0.96,1720074159000
556,9,1717672404000,31,223.15,5,0.52,1721593567000
557,1,1721180095000,292,56.67,7,0.36,1719784351000
558,3,1717178224000,159,110.73,6,0.32,1719832854000
559,1,1717842733000,150,19.91,9,0.64,1718824449000
560,2,1721898503000,203,55.53,2,0.52,1718571641000
561,1,1716507645000,189,76.51,7,0.18,1718495829000
562,9,1716634930000,58,154.92,4,0.19,1717953287000
563,2,1717035129000,20,214.85,6,0.77,1718676476000
564,1,1714863509000,210,50.55,2,0.5,1717477186000
565,7,1718889348000,160,138.91,3,0.43,1719694400000
566,6,1715876138000,224,36.23,9,0.07,1720739252000
567,1,1715027090000,238,58.94,5,0.79,1718986254000
568,3,1715484289000,290,238.17,9,0.35,1720098745000
569,1,1718292352000,26,67.61,10,0.54,1718817128000
570,5,1719435556000,142,152.14,3,0.12,1720859561000
571,5,1715683464000,209,156.39,2,0.87,1719848087000
572,4,1716877458000,211,274.64,9,0.5,1719790997000
573,4,1719044083000,240,200.08,6,0.96,1719962393000
574,5,1719647194000,126,113.14,10,0.16,1721003689000
575,10,1718520602000,272,222.3,2,0.79,1717531987000
576,6,1716021989000,163,168.19,9,0.27,1722082264000
577,3,1718758150000,118,116.44,6,0.35,1721200850000
578,3,1715341375000,44,161.53,2,0.64,1719298564000
579,3,1718398486000,96,63.46,8,0.52,1721249133000
580,5,1722139165000,245,125.46,2,0.56,1719756821000
581,5,1716196178000,223,18.35,2,0.96,1721551166000
582,9,1718258036000,257,149.3,1,0.51,1720571878000
583,9,1721936337000,79,237.59,4,0.2,1720680996000
584,1,1718750372000,265,110.32,9,0.83,1720328345000
585,4,1720458714000,245,280.29,8,0.55,1717251437000
586,2,1718735719000,141,241.92,2,0.15,1718780544000
587,8,1717247642000,60,10.63,7,0.8,1720750350000
588,10,1715402376000,200,175.32,1,0.98,1721003625000
589,4,1718917124000,295,77.38,8,0.91,1720236087000
590,10,1720673589000,152,105.85,5,0.05,1720710566000
591,3,1716189186000,150,255.66,1,0.37,1720000329000
592,7,1717411291000,163,21.45,3,0.7,1722357416000
593,4,1717304768000,62,243.7,10,0.3,1721805170000
594,7,1718417923000,223,217.74,1,0.49,1718292859000
595,6,1714570926000,117,172.81,4,0.58,1717560115000
596,10,1716715227000,291,48.2,10,0.61,1722196859000
597,2,1719773028000,132,79.14,1,0.7,1719577200000
598,2,1719670472000,94,184.01,6,0.6,1718841114000
599,8,1718999576000,117,181.79,8,0.39,1721005960000
600,8,1720859369000,297,227.44,6,0.51,1718694584000
601,4,1716726501000,232,258.86,9,0.67,1718899442000
602,2,1716732252000,113,41.99,7,0.28,1720295493000
603,3,1720143660000,141,18.66,8,0.18,1718217440000
604,10,1718370859000,70,236.28,5,0.71,1721504418000
605,9,1717301233000,227,212.49,6,0.1,1717281540000
606,6,1717993056000,90,233.34,8,0.45,1721863050000
607,6,1722140535000,282,90.06,6,0.15,1721490402000
608,3,1719644502000,56,41.14,2,0.94,1717255862000
609,6,1718820055000,49,132.63,2,0.72,1719980726000
610,7,1719598414000,18,292.04,2,0.93,1720588492000
611,1,1717920261000,210,142.39,5,0.35,1718352940000
612,2,1717198222000,228,26.55,7,0.61,1718482021000
613,2,1720183707000,286,242.24,5,0.6,1717237451000
614,8,1714922665000,293,80.21,6,0.95,1720983892000
615,3,1715863897000,175,36.87,8,0.85,1718782579000
616,9,1721213286000,224,244.01,1,0.5,1720506841000
617,7,1716527668000,78,132.02,5,0.43,1720212568000
618,9,1718836786000,26,181.08,1,0.24,1719490225000
619,10,1717090440000,60,70.5,9,0.82,1721760201000
620,10,1721809964000,226,140.43,7,0.16,1720010140000
621,3,1720860857000,101,282.88,4,0.39,1721056426000
622,1,1715393999000,53,173.61,3,0.75,1720719031000
623,6,1721630037000,196,283.94,10,0.32,1717532548000
624,1,1716086808000,292,231.82,7,1.0,1720922338000
625,3,1718441705000,36,130.45,1,0.24,1719919874000
626,7,1716633767000,223,76.42,4,0.58,1720774798000
627,6,1721283268000,194,40.59,2,0.66,1720128055000
628,1,1714597939000,166,79.05,3,0.51,1719487598000
629,3,1721217708000,25,168.62,1,0.83,1721552424000
630,9,1720276638000,182,98.64,6,0.36,1718149680000
631,8,1718667224000,224,192.85,2,0.57,1717515583000
632,7,1715177304000,281,248.7,1,0.11,1722198262000
633,3,1716107632000,223,46.07,5,0.73,1718658034000
634,7,1720801045000,20,115.41,4,0.51,1718777793000
635,7,1718307530000,36,252.31,2,0.28,1720137416000
636,2,1717291514000,236,131.2,5,0.98,1718843020000
637,4,1722016777000,121,78.55,10,0.68,1719312743000
638,4,1715898629000,100,176.37,4,0.75,1720335006000
639,1,1721337833000,102,270.15,4,0.48,1719423195000
640,2,1720363728000,273,32.75,5,0.78,1720960981000
641,10,1720625940000,140,87.05,4,0.79,1718835701000
642,4,1719617796000,17,21.98,7,0.07,1718418457000
643,8,1719400124000,118,86.98,7,0.19,1717981730000
644,9,1721493054000,196,161.57,2,0.69,1719425233000
645,4,1721041295000,213,29.37,6,0.26,1721790740000
646,1,1721646046000,39,244.39,3,0.18,1717772936000
647,3,1720143241000,115,253.71,4,0.88,1721017707000
648,10,1719375227000,106,243.0,6,0.59,1720917745000
649,8,1714593070000,133,138.46,7,0.61,1721774046000
650,8,1720548637000,231,55.42,2,0.04,1719990903000
651,1,1714710792000,131,113.35,9,0.91,1720941323000
652,4,1716542822000,164,189.57,6,0.68,1717507882000
653,8,1716831192000,227,178.55,8,0.03,1718113418000
654,2,1715272243000,232,94.01,9,0.62,1721124747000
655,10,1721794775000,3,99.96,9,0.73,1720613806000
656,4,1718742263000,25,260.51,9,0.08,1720194395000
657,6,1715084901000,70,221.6,2,0.67,1722228474000
658,3,1718782039000,224,150.75,8,0.96,1721454016000
659,10,1714690600000,72,19.04,9,0.12,1718780719000
660,8,1716129223000,149,137.29,3,0.37,1718762172000
661,3,1721137289000,294,181.89,1,0.09,1721733669000
662,7,1715471384000,153,42.27,6,0.81,1718262284000
663,7,1719561078000,166,234.57,7,0.41,1719003758000
664,2,1714831407000,82,17.8,6,0.02,1719891362000
665,1,1717965633000,281,287.98,10,0.59,1721953707000
666,2,1717422623000,239,259.17,2,0.62,1721696916000
667,5,1719586219000,254,22.18,6,0.12,1721759644000
668,1,1721509046000,297,48.68,7,0.91,1718990674000
669,5,1714725473000,203,216.99,7,0.58,1722090824000
670,3,1716504086000,91,161.02,2,0.64,1718697651000
671,3,1719923219000,34,207.37,4,0.46,1720197856000
672,2,1715742156000,148,84.71,1,0.55,1719087847000
673,3,1720716674000,66,165.12,7,0.99,1721163611000
674,1,1716179423000,286,18.81,6,0.5,1719260789000
675,3,1716350903000,195,198.47,7,0.62,1721123436000
676,6,1715086448000,215,79.06,2,0.95,1719402812000
677,1,1717503709000,54,161.38,2,0.56,1721819624000
678,8,1718272996000,15,193.78,6,0.53,1720720708000
679,10,1718554945000,276,279.39,1,0.7,1720324111000
680,9,1721512984000,117,229.93,3,0.39,1719684312000
681,1,1717425975000,94,51.36,5,0.74,1719335953000
682,6,1719442098000,250,12.18,10,0.13,1721066176000
683,1,1716664498000,78,229.3,8,0.72,1722354167000
684,6,1718582112000,245,93.74,4,0.63,1720135557000
685,6,1719685734000,232,185.64,7,0.35,1722308680000
686,1,1714643596000,246,92.94,7,0.46,1718770833000
687,9,1719414769000,295,285.62,6,0.0,1720429277000
688,1,1718621740000,251,180.37,3,0.82,1719415395000
689,9,1716365916000,75,208.77,10,0.01,1719829093000
690,7,1722064317000,293,64.07,2,0.39,1718323326000
691,6,1718762571000,253,287.24,1,0.9,1720783515000
692,9,1715014509000,46,57.84,3,0.01,1719012116000
693,9,1717399833000,85,298.9,6,0.88,1717800366000
694,9,1719239957000,299,192.56,1,0.95,1719438914000
695,3,1716394472000,4,123.52,9,0.74,1720668443000
696,1,1720964980000,296,218.14,2,0.24,1721215354000
697,9,1720591353000,15,36.44,10,0.76,1720641708000
698,4,1722190929000,252,180.01,3,0.3,1717324381000
699,4,1715888871000,193,117.97,8,0.37,1719590805000
700,2,1719872430000,118,241.45,10,0.02,1719447359000
701,8,1714797588000,186,20.51,10,0.83,1720081629000
702,6,1721171402000,299,160.28,9,0.26,1719225198000
703,6,1714720387000,201,171.77,2,0.63,1718008399000
704,10,1720504580000,285,72.06,9,0.7,1718943548000
705,5,1715983202000,85,137.83,2,0.04,1719922401000
706,9,1716993399000,73,224.95,1,0.56,1718492346000
707,6,1718808740000,91,160.8,4,0.82,1717516872000
708,3,1715998510000,269,250.82,9,0.17,1717698723000
709,9,1720129713000,293,250.61,3,0.6,1720815032000
710,6,1718203434000,177,266.08,1,0.63,1718427272000
711,6,1715237627000,63,16.98,7,0.83,1721930669000
712,9,1719803225000,129,172.26,4,0.95,1720027945000
713,8,1719223520000,194,249.72,1,0.15,1719695559000
714,5,1717059830000,177,201.72,7,0.17,1722166822000
715,4,1715279864000,107,118.35,1,0.82,1720860638000
716,8,1717545405000,138,134.36,4,0.81,1718758018000
717,9,1720037680000,83,68.45,8,0.56,1718389976000
718,10,1715492060000,145,144.17,2,1.0,1717279598000
719,3,1718422550000,230,205.36,2,0.78,1721945362000
720,2,1717154985000,125,80.63,5,0.05,1717647031000
721,3,1716882762000,163,243.56,10,0.97,1719122235000
722,10,1718424051000,4,69.84,8,0.83,1721603492000
723,1,1721538179000,48,64.47,3,0.27,1717951941000
724,2,1714842536000,178,144.24,1,0.77,1720065512000
725,2,1718078283000,264,19.05,9,0.11,1722071482000
726,9,1717709895000,181,160.76,7,0.86,1718552336000
727,6,1721739119000,283,79.41,6,0.45,1721809280000
728,1,1721190321000,255,89.46,9,0.48,1719843548000
729,4,1717903710000,210,141.84,6,0.78,1717467104000
730,10,1719410766000,5,170.98,9,0.2,1720394402000
731,9,1718915582000,262,93.97,1,0.59,1719003659000
732,10,1714856026000,298,274.5,8,0.65,1718886915000
733,3,1719150961000,259,296.08,1,0.8,1718050128000
734,6,1715256830000,131,145.79,7,0.88,1718312250000
735,3,1717229545000,12,264.47,6,0.15,1719763890000
736,1,1718648414000,101,161.47,4,0.58,1720276745000
737,1,1715386676000,190,123.53,1,0.41,1720989487000
738,1,1717925082000,80,69.9,3,0.33,1721984696000
739,4,1719342549000,57,42.01,4,0.68,1722271128000
740,4,1717794076000,208,247.45,10,0.02,1717665446000
741,2,1720994627000,43,172.65,3,0.08,1717692783000
742,6,1715148595000,186,12.48,3,0.99,1719756448000
743,7,1715265580000,58,202.73,7,0.45,1718742546000
744,10,1720537207000,110,87.75,10,0.46,1720000866000
745,5,1714632548000,218,182.69,7,0.64,1718082272000
746,2,1715342169000,144,274.81,9,0.75,1719335337000
747,8,1720274201000,180,267.73,7,0.41,1717425599000
748,9,1722377707000,3,101.71,7,0.96,1720095601000
749,1,1720931112000,136,196.53,9,0.66,1718523466000
750,6,1716361546000,208,257.1,4,0.06,1720867585000
751,1,1718906089000,92,236.0,2,0.01,1719232811000
752,3,1719776491000,294,91.76,8,1.0,1717632602000
753,5,1721953816000,278,164.55,6,0.4,1717399093000
754,1,1716766600000,39,178.5,9,0.62,1721347912000
755,2,1721641443000,138,244.58,6,0.15,1717917913000
756,3,1720549086000,138,177.6,8,0.14,1718805088000
757,5,1714724255000,36,41.43,9,0.57,1719942401000
758,1,1716849771000,242,55.01,8,0.19,1720833907000
759,6,1715968243000,219,96.98,1,0.85,1719746983000
760,2,1718187653000,170,99.6,2,0.63,1719078913000
761,5,1716555356000,143,214.5,9,0.34,1721773632000
762,5,1720445633000,48,35.26,10,0.14,1717694628000
763,4,1715586753000,286,204.11,2,0.5,1717658455000
764,2,1721803281000,184,121.28,4,0.74,1719113810000
765,10,1717245021000,190,256.3,6,0.28,1717946136000
766,7,1722062704000,99,276.2,6,0.35,1718166445000
767,7,1715315645000,48,106.35,8,0.53,1719461550000
768,1,1721078482000,105,73.63,2,0.49,1719404944000
769,9,1719642376000,183,274.55,9,0.17,1718141708000
770,6,1722195096000,256,100.11,8,0.1,1717891945000
771,3,1716319653000,261,84.39,9,0.58,1721480417000
772,7,1720356220000,213,98.28,9,0.06,1719788095000
773,3,1718236239000,110,181.27,5,0.59,1717836327000
774,4,1716525700000,250,187.03,7,0.72,1718347518000
775,2,1721925389000,190,242.67,6,0.91,1721196894000
776,1,1721286773000,15,10.36,4,0.08,1717921423000
777,2,1720407336000,102,196.53,10,0.63,1719438374000
778,7,1720213328000,74,132.44,6,0.11,1718797010000
779,2,1718534746000,276,161.49,7,0.65,1718499400000
780,9,1715974948000,207,114.64,10,0.09,1720603689000
781,9,1715550019000,227,132.24,9,0.17,1722065857000
782,6,1718734718000,38,158.24,7,0.77,1717708191000
783,7,1714569937000,82,211.19,10,0.78,1719371155000
784,2,1715866302000,242,283.22,9,0.59,1718536368000
785,8,1720198236000,162,247.78,10,0.24,1719166949000
786,1,1716001592000,230,239.54,4,0.72,1720824968000
787,4,1717329712000,206,69.8,10,0.74,1717749756000
788,7,1718220549000,284,172.61,9,0.77,1721078407000
789,9,1721124405000,47,296.62,7,0.07,1717260237000
790,5,1720369061000,219,142.07,10,0.7,1717326760000
791,10,1714647447000,206,265.88,7,0.53,1721541013000
792,1,1719686378000,69,111.2,10,0.82,1721968283000
793,2,1718367302000,8,292.98,2,0.09,1720990895000
794,2,1719188116000,204,275.08,3,0.07,1717419689000
795,6,1718847587000,286,140.73,8,0.84,1717691676000
796,5,1720171615000,3,223.23,2,0.87,1717635976000
797,10,1720610217000,92,12.49,5,0.38,1720906385000
798,9,1721624419000,200,88.79,5,0.14,1718520110000
799,5,1714650361000,128,91.75,8,0.43,1718803106000
800,3,1719593447000,143,286.2,1,0.23,1721030635000
801,6,1715942135000,168,285.8,1,0.21,1720780685000
802,2,1721946927000,119,56.22,4,0.09,1719903432000
803,2,1720349399000,234,68.0,2,0.61,1717970227000
804,9,1722371470000,217,78.68,8,0.98,1717406742000
805,6,1719972965000,68,270.76,6,0.61,1717604160000
806,8,1721780643000,4,68.32,4,0.77,1719557932000
807,8,1715611402000,288,52.33,3,0.49,1722340255000
808,5,1715272688000,221,264.58,7,0.54,1719713382000
809,6,1719788524000,5,14.82,4,0.21,1719964288000
810,5,1719216280000,177,88.12,6,0.72,1718573556000
811,5,1714699079000,108,265.65,1,0.8,1719706972000
812,6,1714822221000,270,85.93,3,0.01,1720283399000
813,3,1720300605000,279,266.09,4,0.18,1719249745000
814,7,1719237587000,272,186.94,7,0.11,1718115127000
815,10,1716973205000,179,207.58,9,0.28,1721504205000
816,5,1716759166000,63,93.73,6,1.0,1718918586000
817,10,1717405776000,85,50.85,1,0.98,1718588363000
818,1,1719624713000,172,168.41,2,0.8,1718508141000
819,6,1715501622000,137,73.98,3,0.14,1719417468000
820,2,1715762699000,170,119.1,7,0.51,1719107162000
821,1,1714801471000,27,48.69,6,0.97,1720350242000
822,6,1714641557000,197,226.92,7,0.24,1722217471000
823,10,1721685118000,102,68.89,8,0.32,1719358766000
824,4,1718074528000,166,90.4,1,0.23,1722139539000
825,4,1718595467000,150,31.45,8,0.65,1718020591000
826,9,1718939179000,162,182.42,5,0.74,1721042876000
827,1,1719159368000,173,290.75,9,0.57,1720243575000
828,8,1718828722000,140,37.84,7,0.01,1721412256000
829,4,1714570663000,93,126.14,9,0.95,1718705849000
830,1,1721078133000,218,20.47,6,0.33,1718246644000
831,7,1719553743000,193,248.19,7,0.21,1718590491000
832,7,1721847362000,49,265.53,4,0.81,1719855410000
833,7,1722187427000,272,163.15,2,0.8,1717790412000
834,2,1719224561000,125,173.04,9,0.17,1722221847000
835,8,1718873627000,7,121.03,4,0.77,1720569718000
836,3,1722318089000,77,95.89,3,0.43,1722164137000
837,10,1720725973000,21,118.85,8,0.08,1720119230000
838,6,1721655494000,85,299.03,4,0.2,1722229203000
839,5,1722126060000,189,183.06,8,0.37,1718314207000
840,10,1718005846000,8,75.67,2,0.43,1719749329000
841,6,1717106571000,22,71.48,2,0.19,1717705475000
842,8,1721138563000,21,137.9,4,0.48,1721303756000
843,7,1715719820000,137,140.67,1,0.72,1719399582000
844,9,1720997906000,167,239.98,6,0.85,1718107808000
845,1,1715304522000,133,62.88,4,0.1,1717563830000
846,5,1715517861000,36,281.85,3,0.79,1722059530000
847,4,1717785214000,273,233.7,1,0.51,1718609454000
848,8,1718963039000,118,18.94,10,0.88,1720769423000
849,8,1721934193000,162,143.41,7,0.53,1721175876000
850,2,1719214270000,260,132.86,1,0.45,1718678220000
851,10,1720757953000,183,75.5,5,0.59,1720915596000
852,9,1721356146000,116,234.93,3,0.94,1717659019000
853,10,1717456823000,113,15.43,10,0.2,1721122052000
854,3,1715069711000,244,63.15,9,0.1,1719330511000
855,10,1718776595000,153,132.16,2,0.29,1721256257000
856,5,1718454326000,271,294.77,3,0.28,1720274658000
857,7,1720322574000,196,297.07,10,0.09,1718343177000
858,7,1721715803000,292,84.25,1,0.63,1719265014000
859,3,1718413123000,33,92.26,6,0.46,1720606072000
860,5,1719126263000,86,195.17,1,0.32,1719956815000
861,6,1718943319000,115,149.18,2,0.11,1721041785000
862,10,1719277145000,5,206.56,4,0.46,1717306469000
863,9,1718766856000,130,262.33,4,0.11,1718036009000
864,3,1721553600000,104,67.24,5,0.37,1719401571000
865,5,1718617890000,223,17.76,3,0.57,1721610374000
866,3,1718394606000,299,33.88,3,0.59,1718145540000
867,3,1715400720000,124,67.04,9,0.84,1718836147000
868,5,1719584481000,41,124.85,7,0.04,1719891786000
869,10,1721018190000,142,196.64,3,0.11,1718853686000
870,9,1721477422000,247,66.51,10,0.12,1718851918000
871,1,1722375360000,99,236.08,8,0.11,1717381763000
872,10,1718446994000,299,81.16,8,0.98,1719621057000
873,8,1718023107000,38,70.09,3,0.09,1718989652000
874,4,1716042425000,299,134.43,8,0.24,1717694372000
875,4,1714927424000,211,53.95,4,0.21,1720193113000
876,9,1718923431000,116,259.97,1,0.14,1720563249000
877,1,1721355406000,81,51.03,10,0.52,1721482378000
878,2,1716766499000,166,79.26,8,0.65,1720588873000
879,8,1714990274000,34,110.75,8,0.67,1721091667000
880,2,1719206654000,68,157.35,3,0.23,1720141974000
881,10,1721285468000,164,52.27,3,0.83,1721517499000
882,2,1721568830000,183,105.54,1,0.52,1720581329000
883,10,1716551759000,177,267.19,3,0.41,1721734952000
884,8,1718776088000,123,160.37,5,0.48,1719226101000
885,10,1714712578000,2,79.69,2,0.35,1720702064000
886,10,1721854028000,188,55.21,4,0.12,1718576009000
887,10,1720837561000,71,48.88,2,0.33,1717246466000
888,6,1720269741000,192,18.17,10,0.95,1720946105000
889,1,1717000310000,108,211.28,2,0.16,1720056206000
890,9,1720797899000,167,95.19,2,0.28,1722262040000
891,1,1720676174000,46,234.35,5,0.71,1719165033000
892,4,1716718875000,117,220.19,4,0.5,1721870485000
893,10,1718563084000,84,255.04,7,0.76,1719384680000
894,2,1719040180000,290,226.0,5,0.47,1720455286000
895,5,1720387771000,182,153.06,9,0.78,1721546590000
896,5,1715396320000,34,157.53,1,0.49,1717360116000
897,9,1716616318000,173,288.93,3,0.21,1721548533000
898,4,1721709997000,105,34.25,5,0.0,1717467253000
899,3,1722022427000,67,266.45,5,0.73,1719416098000
900,7,1715679411000,233,197.77,8,0.16,1718121016000
901,10,1720176096000,198,192.25,4,0.33,1720641146000
902,5,1716618077000,201,50.97,5,0.63,1717275284000
903,10,1715319589000,249,230.54,8,0.06,1720651572000
904,9,1715253401000,104,115.55,10,0.96,1718160546000
905,1,1717930274000,173,173.51,6,0.16,1718708151000
906,3,1717389790000,277,216.71,7,0.91,1721655259000
907,5,1720535588000,53,49.11,9,0.7,1722108412000
908,4,1721753423000,212,284.09,10,0.91,1717920469000
909,5,1721610282000,227,68.74,4,0.38,1717961411000
910,5,1721452809000,130,239.17,2,0.1,1722132186000
911,3,1717316573000,158,155.35,2,0.38,1718177719000
912,10,1714912936000,208,136.03,10,0.63,1717242689000
913,7,1716434826000,285,88.5,10,0.61,1717895648000
914,7,1720865776000,255,275.06,5,0.73,1717630223000
915,10,1716633939000,42,29.89,10,0.39,1719324556000
916,1,1714644664000,53,53.32,6,0.3,1720368796000
917,7,1722183367000,34,135.05,8,0.64,1719912086000
918,8,1722188236000,38,202.35,6,0.8,1720555977000
919,1,1720944298000,8,278.68,1,0.27,1719838427000
920,1,1717392174000,9,39.31,5,0.42,1721665930000
921,1,1719136806000,172,124.03,10,0.97,1719256420000
922,9,1719927387000,65,161.84,8,0.76,1721094669000
923,9,1717919607000,233,129.96,7,0.2,1718638973000
924,1,1718450056000,154,9.22,7,0.71,1717593643000
925,1,1715261562000,32,192.92,8,0.28,1717888274000
926,7,1719815601000,141,97.66,3,0.21,1722119262000
927,9,1722203010000,103,18.01,3,0.91,1720401160000
928,9,1720416141000,71,258.78,1,0.1,1722217458000
929,1,1721925338000,234,221.77,5,0.64,1719167681000
930,10,1716776222000,66,245.86,1,0.99,1721365908000
931,4,1718679951000,65,137.92,2,0.44,1721485571000
932,3,1719636191000,67,271.1,6,0.1,1721158559000
933,10,1718092220000,285,37.85,3,0.14,1717929619000
934,2,1718530053000,113,207.49,5,0.52,1719959002000
935,6,1716490921000,93,226.06,10,0.93,1721487706000
936,1,1717474048000,232,172.32,9,0.12,1720887524000
937,6,1721173849000,76,105.8,5,0.29,1719470161000
938,2,1717229259000,242,295.55,8,0.49,1721630567000
939,3,1722197572000,30,275.58,6,0.38,1717492834000
940,8,1714727909000,49,99.95,1,0.13,1721231404000
941,9,1720695616000,288,100.32,10,0.38,1720137355000
942,9,1716819691000,269,64.6,4,0.27,1719013242000
943,5,1721374599000,256,239.19,8,0.89,1718830082000
944,8,1719611917000,119,14.63,1,0.89,1721498535000
945,6,1719041890000,40,157.65,6,0.97,1718949959000
946,8,1718426535000,84,63.11,7,0.1,1721453136000
947,4,1717340789000,136,246.01,5,0.71,1718103156000
948,5,1721497431000,296,80.06,8,0.5,1718348902000
949,9,1717806521000,248,107.87,4,1.0,1718245148000
950,1,1721943854000,73,16.66,7,0.51,1719011837000
951,1,1717115580000,172,28.59,6,0.71,1719968501000
952,1,1720502789000,138,200.83,9,0.54,1721756685000
953,8,1716022399000,172,245.29,10,0.68,1721422600000
954,3,1719084570000,230,293.96,5,0.15,1720945002000
955,1,1714699095000,12,114.42,5,0.35,1720064448000
956,1,1714785055000,158,197.65,8,0.4,1721998740000
957,2,1716352056000,243,286.68,1,0.14,1719216873000
958,6,1718504517000,187,298.47,7,0.88,1719564534000
959,9,1718423491000,237,273.89,5,0.16,1720606167000
960,5,1716210792000,56,70.66,6,0.7,1720661981000
961,10,1718934108000,46,32.71,4,0.74,1717885139000
962,1,1722074168000,201,190.97,7,0.92,1722268521000
963,8,1715849732000,205,272.06,10,0.81,1717563736000
964,8,1716960349000,223,252.07,2,0.39,1717440317000
965,3,1720180233000,281,207.58,3,0.74,1721165944000
966,10,1719228466000,241,239.37,3,0.56,1720646819000
967,4,1715821682000,257,145.7,6,0.74,1719987692000
968,9,1717178233000,233,141.26,1,0.71,1720603836000
969,7,1714894714000,257,101.87,4,0.77,1720083502000
970,8,1719656776000,79,297.72,7,0.41,1719755980000
971,2,1714684543000,65,144.59,5,0.62,1722312389000
972,7,1721972790000,83,28.65,2,0.42,1720646336000
973,3,1716213498000,227,196.0,7,0.03,1721411067000
974,1,1719407670000,37,73.64,6,0.43,1718521743000
975,9,1722236870000,81,188.12,1,0.81,1718910338000
976,9,1716509485000,192,169.25,7,0.44,1720048377000
977,2,1719521605000,269,80.44,3,0.63,1718591794000
978,9,1716983452000,101,34.26,10,0.2,1719453975000
979,4,1717543593000,66,75.59,9,0.59,1718883296000
980,7,1716625173000,14,111.9,4,0.29,1721767593000
981,5,1717742383000,138,102.11,8,0.0,1720863062000
982,3,1718431997000,158,145.33,6,0.89,1718738070000
983,9,1716449465000,236,147.14,4,0.38,1720750251000
984,7,1718420678000,117,190.41,8,0.85,1719909216000
985,7,1717520443000,230,222.5,6,0.25,1721848450000
986,6,1716350679000,127,137.59,3,0.13,1717220923000
987,9,1721132391000,194,90.02,1,0.9,1718780203000
988,8,1720811495000,216,25.29,4,0.3,1720095874000
989,3,1719499272000,177,51.83,10,0.32,1718070498000
990,1,1719347377000,149,9.74,9,0.91,1719966234000
991,9,1717792482000,128,20.51,9,0.09,1718641466000
992,9,1722291661000,14,58.75,5,0.59,1719424478000
993,10,1718752741000,79,152.65,6,0.11,1720202451000
994,10,1715060555000,208,43.95,5,0.93,1717460363000
995,3,1716738087000,124,56.71,1,0.65,1717841013000
